g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
160 11 - Executando para 160 11 pois o arquivo saidas/nRobots160/log\_11 n existe
160 12 - Executando para 160 12 pois o arquivo saidas/nRobots160/log\_12 n existe
160 13 - Executando para 160 13 pois o arquivo saidas/nRobots160/log\_13 n existe
160 14 - Executando para 160 14 pois o arquivo saidas/nRobots160/log\_14 n existe
160 15 - Executando para 160 15 pois o arquivo saidas/nRobots160/log\_15 n existe
160 16 - Executando para 160 16 pois o arquivo saidas/nRobots160/log\_16 n existe
160 17 - Executando para 160 17 pois o arquivo saidas/nRobots160/log\_17 n existe
160 18 - Executando para 160 18 pois o arquivo saidas/nRobots160/log\_18 n existe
160 19 - Executando para 160 19 pois o arquivo saidas/nRobots160/log\_19 n existe
160 20 - Executando para 160 20 pois o arquivo saidas/nRobots160/log\_20 n existe
160 21 - Executando para 160 21 pois o arquivo saidas/nRobots160/log\_21 n existe
160 22 - Executando para 160 22 pois o arquivo saidas/nRobots160/log\_22 n existe
160 23 - Executando para 160 23 pois o arquivo saidas/nRobots160/log\_23 n existe
160 24 - Executando para 160 24 pois o arquivo saidas/nRobots160/log\_24 n existe
160 25 - Executando para 160 25 pois o arquivo saidas/nRobots160/log\_25 n existe
160 26 - Executando para 160 26 pois o arquivo saidas/nRobots160/log\_26 n existe
160 27 - Executando para 160 27 pois o arquivo saidas/nRobots160/log\_27 n existe
160 28 - Executando para 160 28 pois o arquivo saidas/nRobots160/log\_28 n existe
160 29 - Executando para 160 29 pois o arquivo saidas/nRobots160/log\_29 n existe
160 30 - Executando para 160 30 pois o arquivo saidas/nRobots160/log\_30 n existe
160 31 - Executando para 160 31 pois o arquivo saidas/nRobots160/log\_31 n existe
160 32 - Executando para 160 32 pois o arquivo saidas/nRobots160/log\_32 n existe
160 33 - Executando para 160 33 pois o arquivo saidas/nRobots160/log\_33 n existe
160 34 - Executando para 160 34 pois o arquivo saidas/nRobots160/log\_34 n existe
160 35 - Executando para 160 35 pois o arquivo saidas/nRobots160/log\_35 n existe
160 36 - Executando para 160 36 pois o arquivo saidas/nRobots160/log\_36 n existe
160 37 - Executando para 160 37 pois o arquivo saidas/nRobots160/log\_37 n existe
160 38 - Executando para 160 38 pois o arquivo saidas/nRobots160/log\_38 n existe
160 39 - Executando para 160 39 pois o arquivo saidas/nRobots160/log\_39 n existe
Todas as execuções finalizaram 160
180 0 - Executando para 180 0 pois o arquivo saidas/nRobots180/log\_0 n existe
180 1 - Executando para 180 1 pois o arquivo saidas/nRobots180/log\_1 n existe
180 2 - Executando para 180 2 pois o arquivo saidas/nRobots180/log\_2 n existe
180 3 - Executando para 180 3 pois o arquivo saidas/nRobots180/log\_3 n existe
180 4 - Executando para 180 4 pois o arquivo saidas/nRobots180/log\_4 n existe
180 5 - Executando para 180 5 pois o arquivo saidas/nRobots180/log\_5 n existe
180 6 - Executando para 180 6 pois o arquivo saidas/nRobots180/log\_6 n existe
180 7 - Executando para 180 7 pois o arquivo saidas/nRobots180/log\_7 n existe
180 8 - Executando para 180 8 pois o arquivo saidas/nRobots180/log\_8 n existe
180 9 - Executando para 180 9 pois o arquivo saidas/nRobots180/log\_9 n existe
180 10 - Executando para 180 10 pois o arquivo saidas/nRobots180/log\_10 n existe
180 11 - Executando para 180 11 pois o arquivo saidas/nRobots180/log\_11 n existe
180 12 - Executando para 180 12 pois o arquivo saidas/nRobots180/log\_12 n existe
180 13 - Executando para 180 13 pois o arquivo saidas/nRobots180/log\_13 n existe
180 14 - Executando para 180 14 pois o arquivo saidas/nRobots180/log\_14 n existe
180 15 - Executando para 180 15 pois o arquivo saidas/nRobots180/log\_15 n existe
180 16 - Executando para 180 16 pois o arquivo saidas/nRobots180/log\_16 n existe
180 17 - Executando para 180 17 pois o arquivo saidas/nRobots180/log\_17 n existe
180 18 - Executando para 180 18 pois o arquivo saidas/nRobots180/log\_18 n existe
180 19 - Executando para 180 19 pois o arquivo saidas/nRobots180/log\_19 n existe
180 20 - Executando para 180 20 pois o arquivo saidas/nRobots180/log\_20 n existe
180 21 - Executando para 180 21 pois o arquivo saidas/nRobots180/log\_21 n existe
180 22 - Executando para 180 22 pois o arquivo saidas/nRobots180/log\_22 n existe
180 23 - Executando para 180 23 pois o arquivo saidas/nRobots180/log\_23 n existe
180 24 - Executando para 180 24 pois o arquivo saidas/nRobots180/log\_24 n existe
180 25 - Executando para 180 25 pois o arquivo saidas/nRobots180/log\_25 n existe
180 26 - Executando para 180 26 pois o arquivo saidas/nRobots180/log\_26 n existe
180 27 - Executando para 180 27 pois o arquivo saidas/nRobots180/log\_27 n existe
180 28 - Executando para 180 28 pois o arquivo saidas/nRobots180/log\_28 n existe
180 29 - Executando para 180 29 pois o arquivo saidas/nRobots180/log\_29 n existe
180 30 - Executando para 180 30 pois o arquivo saidas/nRobots180/log\_30 n existe
180 31 - Executando para 180 31 pois o arquivo saidas/nRobots180/log\_31 n existe
180 32 - Executando para 180 32 pois o arquivo saidas/nRobots180/log\_32 n existe
180 33 - Executando para 180 33 pois o arquivo saidas/nRobots180/log\_33 n existe
180 34 - Executando para 180 34 pois o arquivo saidas/nRobots180/log\_34 n existe
180 35 - Executando para 180 35 pois o arquivo saidas/nRobots180/log\_35 n existe
180 36 - Executando para 180 36 pois o arquivo saidas/nRobots180/log\_36 n existe
180 37 - Executando para 180 37 pois o arquivo saidas/nRobots180/log\_37 n existe
180 38 - Executando para 180 38 pois o arquivo saidas/nRobots180/log\_38 n existe
180 39 - Executando para 180 39 pois o arquivo saidas/nRobots180/log\_39 n existe
Todas as execuções finalizaram 180
200 0 - Executando para 200 0 pois o arquivo saidas/nRobots200/log\_0 n existe
200 1 - Executando para 200 1 pois o arquivo saidas/nRobots200/log\_1 n existe
200 2 - Executando para 200 2 pois o arquivo saidas/nRobots200/log\_2 n existe
200 3 - Executando para 200 3 pois o arquivo saidas/nRobots200/log\_3 n existe
200 4 - Executando para 200 4 pois o arquivo saidas/nRobots200/log\_4 n existe
200 5 - Executando para 200 5 pois o arquivo saidas/nRobots200/log\_5 n existe
200 6 - Executando para 200 6 pois o arquivo saidas/nRobots200/log\_6 n existe
200 7 - Executando para 200 7 pois o arquivo saidas/nRobots200/log\_7 n existe
200 8 - Executando para 200 8 pois o arquivo saidas/nRobots200/log\_8 n existe
200 9 - Executando para 200 9 pois o arquivo saidas/nRobots200/log\_9 n existe
200 10 - Executando para 200 10 pois o arquivo saidas/nRobots200/log\_10 n existe
200 11 - Executando para 200 11 pois o arquivo saidas/nRobots200/log\_11 n existe
200 12 - Executando para 200 12 pois o arquivo saidas/nRobots200/log\_12 n existe
200 13 - Executando para 200 13 pois o arquivo saidas/nRobots200/log\_13 n existe
200 14 - Executando para 200 14 pois o arquivo saidas/nRobots200/log\_14 n existe
200 15 - Executando para 200 15 pois o arquivo saidas/nRobots200/log\_15 n existe
200 16 - Executando para 200 16 pois o arquivo saidas/nRobots200/log\_16 n existe
200 17 - Executando para 200 17 pois o arquivo saidas/nRobots200/log\_17 n existe
200 18 - Executando para 200 18 pois o arquivo saidas/nRobots200/log\_18 n existe
200 19 - Executando para 200 19 pois o arquivo saidas/nRobots200/log\_19 n existe
200 20 - Executando para 200 20 pois o arquivo saidas/nRobots200/log\_20 n existe
200 21 - Executando para 200 21 pois o arquivo saidas/nRobots200/log\_21 n existe
200 22 - Executando para 200 22 pois o arquivo saidas/nRobots200/log\_22 n existe
200 23 - Executando para 200 23 pois o arquivo saidas/nRobots200/log\_23 n existe
200 24 - Executando para 200 24 pois o arquivo saidas/nRobots200/log\_24 n existe
200 25 - Executando para 200 25 pois o arquivo saidas/nRobots200/log\_25 n existe
200 26 - Executando para 200 26 pois o arquivo saidas/nRobots200/log\_26 n existe
200 27 - Executando para 200 27 pois o arquivo saidas/nRobots200/log\_27 n existe
200 28 - Executando para 200 28 pois o arquivo saidas/nRobots200/log\_28 n existe
200 29 - Executando para 200 29 pois o arquivo saidas/nRobots200/log\_29 n existe
200 30 - Executando para 200 30 pois o arquivo saidas/nRobots200/log\_30 n existe
200 31 - Executando para 200 31 pois o arquivo saidas/nRobots200/log\_31 n existe
200 32 - Executando para 200 32 pois o arquivo saidas/nRobots200/log\_32 n existe
200 33 - Executando para 200 33 pois o arquivo saidas/nRobots200/log\_33 n existe
200 34 - Executando para 200 34 pois o arquivo saidas/nRobots200/log\_34 n existe
200 35 - Executando para 200 35 pois o arquivo saidas/nRobots200/log\_35 n existe
200 36 - Executando para 200 36 pois o arquivo saidas/nRobots200/log\_36 n existe
200 37 - Executando para 200 37 pois o arquivo saidas/nRobots200/log\_37 n existe
200 38 - Executando para 200 38 pois o arquivo saidas/nRobots200/log\_38 n existe
200 39 - Executando para 200 39 pois o arquivo saidas/nRobots200/log\_39 n existe
Todas as execuções finalizaram 200
220 0 - Executando para 220 0 pois o arquivo saidas/nRobots220/log\_0 n existe
220 1 - Executando para 220 1 pois o arquivo saidas/nRobots220/log\_1 n existe
220 2 - Executando para 220 2 pois o arquivo saidas/nRobots220/log\_2 n existe
220 3 - Executando para 220 3 pois o arquivo saidas/nRobots220/log\_3 n existe
220 4 - Executando para 220 4 pois o arquivo saidas/nRobots220/log\_4 n existe
220 5 - Executando para 220 5 pois o arquivo saidas/nRobots220/log\_5 n existe
220 6 - Executando para 220 6 pois o arquivo saidas/nRobots220/log\_6 n existe
220 7 - Executando para 220 7 pois o arquivo saidas/nRobots220/log\_7 n existe
220 8 - Executando para 220 8 pois o arquivo saidas/nRobots220/log\_8 n existe
220 9 - Executando para 220 9 pois o arquivo saidas/nRobots220/log\_9 n existe
220 10 - Executando para 220 10 pois o arquivo saidas/nRobots220/log\_10 n existe
220 11 - Executando para 220 11 pois o arquivo saidas/nRobots220/log\_11 n existe
220 12 - Executando para 220 12 pois o arquivo saidas/nRobots220/log\_12 n existe
220 13 - Executando para 220 13 pois o arquivo saidas/nRobots220/log\_13 n existe
220 14 - Executando para 220 14 pois o arquivo saidas/nRobots220/log\_14 n existe
220 15 - Executando para 220 15 pois o arquivo saidas/nRobots220/log\_15 n existe
220 16 - Executando para 220 16 pois o arquivo saidas/nRobots220/log\_16 n existe
220 17 - Executando para 220 17 pois o arquivo saidas/nRobots220/log\_17 n existe
220 18 - Executando para 220 18 pois o arquivo saidas/nRobots220/log\_18 n existe
220 19 - Executando para 220 19 pois o arquivo saidas/nRobots220/log\_19 n existe
220 20 - Executando para 220 20 pois o arquivo saidas/nRobots220/log\_20 n existe
220 21 - Executando para 220 21 pois o arquivo saidas/nRobots220/log\_21 n existe
220 22 - Executando para 220 22 pois o arquivo saidas/nRobots220/log\_22 n existe
220 23 - Executando para 220 23 pois o arquivo saidas/nRobots220/log\_23 n existe
220 24 - Executando para 220 24 pois o arquivo saidas/nRobots220/log\_24 n existe
220 25 - Executando para 220 25 pois o arquivo saidas/nRobots220/log\_25 n existe
220 26 - Executando para 220 26 pois o arquivo saidas/nRobots220/log\_26 n existe
220 27 - Executando para 220 27 pois o arquivo saidas/nRobots220/log\_27 n existe
220 28 - Executando para 220 28 pois o arquivo saidas/nRobots220/log\_28 n existe
220 29 - Executando para 220 29 pois o arquivo saidas/nRobots220/log\_29 n existe
220 30 - Executando para 220 30 pois o arquivo saidas/nRobots220/log\_30 n existe
220 31 - Executando para 220 31 pois o arquivo saidas/nRobots220/log\_31 n existe
220 32 - Executando para 220 32 pois o arquivo saidas/nRobots220/log\_32 n existe
220 33 - Executando para 220 33 pois o arquivo saidas/nRobots220/log\_33 n existe
220 34 - Executando para 220 34 pois o arquivo saidas/nRobots220/log\_34 n existe
220 35 - Executando para 220 35 pois o arquivo saidas/nRobots220/log\_35 n existe
220 36 - Executando para 220 36 pois o arquivo saidas/nRobots220/log\_36 n existe
220 37 - Executando para 220 37 pois o arquivo saidas/nRobots220/log\_37 n existe
220 38 - Executando para 220 38 pois o arquivo saidas/nRobots220/log\_38 n existe
220 39 - Executando para 220 39 pois o arquivo saidas/nRobots220/log\_39 n existe
Todas as execuções finalizaram 220
240 0 - Executando para 240 0 pois o arquivo saidas/nRobots240/log\_0 n existe
240 1 - Executando para 240 1 pois o arquivo saidas/nRobots240/log\_1 n existe
240 2 - Executando para 240 2 pois o arquivo saidas/nRobots240/log\_2 n existe
240 3 - Executando para 240 3 pois o arquivo saidas/nRobots240/log\_3 n existe
240 4 - Executando para 240 4 pois o arquivo saidas/nRobots240/log\_4 n existe
240 5 - Executando para 240 5 pois o arquivo saidas/nRobots240/log\_5 n existe
240 6 - Executando para 240 6 pois o arquivo saidas/nRobots240/log\_6 n existe
240 7 - Executando para 240 7 pois o arquivo saidas/nRobots240/log\_7 n existe
240 8 - Executando para 240 8 pois o arquivo saidas/nRobots240/log\_8 n existe
240 9 - Executando para 240 9 pois o arquivo saidas/nRobots240/log\_9 n existe
240 10 - Executando para 240 10 pois o arquivo saidas/nRobots240/log\_10 n existe
240 11 - Executando para 240 11 pois o arquivo saidas/nRobots240/log\_11 n existe
240 12 - Executando para 240 12 pois o arquivo saidas/nRobots240/log\_12 n existe
240 13 - Executando para 240 13 pois o arquivo saidas/nRobots240/log\_13 n existe
240 14 - Executando para 240 14 pois o arquivo saidas/nRobots240/log\_14 n existe
240 15 - Executando para 240 15 pois o arquivo saidas/nRobots240/log\_15 n existe
240 16 - Executando para 240 16 pois o arquivo saidas/nRobots240/log\_16 n existe
240 17 - Executando para 240 17 pois o arquivo saidas/nRobots240/log\_17 n existe
240 18 - Executando para 240 18 pois o arquivo saidas/nRobots240/log\_18 n existe
240 19 - Executando para 240 19 pois o arquivo saidas/nRobots240/log\_19 n existe
240 20 - Executando para 240 20 pois o arquivo saidas/nRobots240/log\_20 n existe
240 21 - Executando para 240 21 pois o arquivo saidas/nRobots240/log\_21 n existe
240 22 - Executando para 240 22 pois o arquivo saidas/nRobots240/log\_22 n existe
240 23 - Executando para 240 23 pois o arquivo saidas/nRobots240/log\_23 n existe
240 24 - Executando para 240 24 pois o arquivo saidas/nRobots240/log\_24 n existe
240 25 - Executando para 240 25 pois o arquivo saidas/nRobots240/log\_25 n existe
240 26 - Executando para 240 26 pois o arquivo saidas/nRobots240/log\_26 n existe
240 27 - Executando para 240 27 pois o arquivo saidas/nRobots240/log\_27 n existe
240 28 - Executando para 240 28 pois o arquivo saidas/nRobots240/log\_28 n existe
240 29 - Executando para 240 29 pois o arquivo saidas/nRobots240/log\_29 n existe
240 30 - Executando para 240 30 pois o arquivo saidas/nRobots240/log\_30 n existe
240 31 - Executando para 240 31 pois o arquivo saidas/nRobots240/log\_31 n existe
240 32 - Executando para 240 32 pois o arquivo saidas/nRobots240/log\_32 n existe
240 33 - Executando para 240 33 pois o arquivo saidas/nRobots240/log\_33 n existe
240 34 - Executando para 240 34 pois o arquivo saidas/nRobots240/log\_34 n existe
240 35 - Executando para 240 35 pois o arquivo saidas/nRobots240/log\_35 n existe
240 36 - Executando para 240 36 pois o arquivo saidas/nRobots240/log\_36 n existe
240 37 - Executando para 240 37 pois o arquivo saidas/nRobots240/log\_37 n existe
240 38 - Executando para 240 38 pois o arquivo saidas/nRobots240/log\_38 n existe
240 39 - Executando para 240 39 pois o arquivo saidas/nRobots240/log\_39 n existe
Todas as execuções finalizaram 240
260 0 - Executando para 260 0 pois o arquivo saidas/nRobots260/log\_0 n existe
260 1 - Executando para 260 1 pois o arquivo saidas/nRobots260/log\_1 n existe
260 2 - Executando para 260 2 pois o arquivo saidas/nRobots260/log\_2 n existe
260 3 - Executando para 260 3 pois o arquivo saidas/nRobots260/log\_3 n existe
260 4 - Executando para 260 4 pois o arquivo saidas/nRobots260/log\_4 n existe
260 5 - Executando para 260 5 pois o arquivo saidas/nRobots260/log\_5 n existe
260 6 - Executando para 260 6 pois o arquivo saidas/nRobots260/log\_6 n existe
260 7 - Executando para 260 7 pois o arquivo saidas/nRobots260/log\_7 n existe
260 8 - Executando para 260 8 pois o arquivo saidas/nRobots260/log\_8 n existe
260 9 - Executando para 260 9 pois o arquivo saidas/nRobots260/log\_9 n existe
260 10 - Executando para 260 10 pois o arquivo saidas/nRobots260/log\_10 n existe
260 11 - Executando para 260 11 pois o arquivo saidas/nRobots260/log\_11 n existe
260 12 - Executando para 260 12 pois o arquivo saidas/nRobots260/log\_12 n existe
260 13 - Executando para 260 13 pois o arquivo saidas/nRobots260/log\_13 n existe
260 14 - Executando para 260 14 pois o arquivo saidas/nRobots260/log\_14 n existe
260 15 - Executando para 260 15 pois o arquivo saidas/nRobots260/log\_15 n existe
260 16 - Executando para 260 16 pois o arquivo saidas/nRobots260/log\_16 n existe
260 17 - Executando para 260 17 pois o arquivo saidas/nRobots260/log\_17 n existe
260 18 - Executando para 260 18 pois o arquivo saidas/nRobots260/log\_18 n existe
260 19 - Executando para 260 19 pois o arquivo saidas/nRobots260/log\_19 n existe
260 20 - Executando para 260 20 pois o arquivo saidas/nRobots260/log\_20 n existe
260 21 - Executando para 260 21 pois o arquivo saidas/nRobots260/log\_21 n existe
260 22 - Executando para 260 22 pois o arquivo saidas/nRobots260/log\_22 n existe
260 23 - Executando para 260 23 pois o arquivo saidas/nRobots260/log\_23 n existe
260 24 - Executando para 260 24 pois o arquivo saidas/nRobots260/log\_24 n existe
260 25 - Executando para 260 25 pois o arquivo saidas/nRobots260/log\_25 n existe
260 26 - Executando para 260 26 pois o arquivo saidas/nRobots260/log\_26 n existe
260 27 - Executando para 260 27 pois o arquivo saidas/nRobots260/log\_27 n existe
260 28 - Executando para 260 28 pois o arquivo saidas/nRobots260/log\_28 n existe
260 29 - Executando para 260 29 pois o arquivo saidas/nRobots260/log\_29 n existe
260 30 - Executando para 260 30 pois o arquivo saidas/nRobots260/log\_30 n existe
260 31 - Executando para 260 31 pois o arquivo saidas/nRobots260/log\_31 n existe
260 32 - Executando para 260 32 pois o arquivo saidas/nRobots260/log\_32 n existe
260 33 - Executando para 260 33 pois o arquivo saidas/nRobots260/log\_33 n existe
260 34 - Executando para 260 34 pois o arquivo saidas/nRobots260/log\_34 n existe
260 35 - Executando para 260 35 pois o arquivo saidas/nRobots260/log\_35 n existe
260 36 - Executando para 260 36 pois o arquivo saidas/nRobots260/log\_36 n existe
260 37 - Executando para 260 37 pois o arquivo saidas/nRobots260/log\_37 n existe
260 38 - Executando para 260 38 pois o arquivo saidas/nRobots260/log\_38 n existe
260 39 - Executando para 260 39 pois o arquivo saidas/nRobots260/log\_39 n existe
Todas as execuções finalizaram 260
280 0 - Executando para 280 0 pois o arquivo saidas/nRobots280/log\_0 n existe
280 1 - Executando para 280 1 pois o arquivo saidas/nRobots280/log\_1 n existe
280 2 - Executando para 280 2 pois o arquivo saidas/nRobots280/log\_2 n existe
280 3 - Executando para 280 3 pois o arquivo saidas/nRobots280/log\_3 n existe
280 4 - Executando para 280 4 pois o arquivo saidas/nRobots280/log\_4 n existe
280 5 - Executando para 280 5 pois o arquivo saidas/nRobots280/log\_5 n existe
280 6 - Executando para 280 6 pois o arquivo saidas/nRobots280/log\_6 n existe
280 7 - Executando para 280 7 pois o arquivo saidas/nRobots280/log\_7 n existe
280 8 - Executando para 280 8 pois o arquivo saidas/nRobots280/log\_8 n existe
280 9 - Executando para 280 9 pois o arquivo saidas/nRobots280/log\_9 n existe
280 10 - Executando para 280 10 pois o arquivo saidas/nRobots280/log\_10 n existe
280 11 - Executando para 280 11 pois o arquivo saidas/nRobots280/log\_11 n existe
280 12 - Executando para 280 12 pois o arquivo saidas/nRobots280/log\_12 n existe
280 13 - Executando para 280 13 pois o arquivo saidas/nRobots280/log\_13 n existe
280 14 - Executando para 280 14 pois o arquivo saidas/nRobots280/log\_14 n existe
280 15 - Executando para 280 15 pois o arquivo saidas/nRobots280/log\_15 n existe
280 16 - Executando para 280 16 pois o arquivo saidas/nRobots280/log\_16 n existe
280 17 - Executando para 280 17 pois o arquivo saidas/nRobots280/log\_17 n existe
280 18 - Executando para 280 18 pois o arquivo saidas/nRobots280/log\_18 n existe
280 19 - Executando para 280 19 pois o arquivo saidas/nRobots280/log\_19 n existe
280 20 - Executando para 280 20 pois o arquivo saidas/nRobots280/log\_20 n existe
280 21 - Executando para 280 21 pois o arquivo saidas/nRobots280/log\_21 n existe
280 22 - Executando para 280 22 pois o arquivo saidas/nRobots280/log\_22 n existe
280 23 - Executando para 280 23 pois o arquivo saidas/nRobots280/log\_23 n existe
280 24 - Executando para 280 24 pois o arquivo saidas/nRobots280/log\_24 n existe
280 25 - Executando para 280 25 pois o arquivo saidas/nRobots280/log\_25 n existe
280 26 - Executando para 280 26 pois o arquivo saidas/nRobots280/log\_26 n existe
280 27 - Executando para 280 27 pois o arquivo saidas/nRobots280/log\_27 n existe
280 28 - Executando para 280 28 pois o arquivo saidas/nRobots280/log\_28 n existe
280 29 - Executando para 280 29 pois o arquivo saidas/nRobots280/log\_29 n existe
280 30 - Executando para 280 30 pois o arquivo saidas/nRobots280/log\_30 n existe
280 31 - Executando para 280 31 pois o arquivo saidas/nRobots280/log\_31 n existe
280 32 - Executando para 280 32 pois o arquivo saidas/nRobots280/log\_32 n existe
280 33 - Executando para 280 33 pois o arquivo saidas/nRobots280/log\_33 n existe
280 34 - Executando para 280 34 pois o arquivo saidas/nRobots280/log\_34 n existe
280 35 - Executando para 280 35 pois o arquivo saidas/nRobots280/log\_35 n existe
280 36 - Executando para 280 36 pois o arquivo saidas/nRobots280/log\_36 n existe
280 37 - Executando para 280 37 pois o arquivo saidas/nRobots280/log\_37 n existe
280 38 - Executando para 280 38 pois o arquivo saidas/nRobots280/log\_38 n existe
280 39 - Executando para 280 39 pois o arquivo saidas/nRobots280/log\_39 n existe
Todas as execuções finalizaram 280
300 0 - Executando para 300 0 pois o arquivo saidas/nRobots300/log\_0 n existe
300 1 - Executando para 300 1 pois o arquivo saidas/nRobots300/log\_1 n existe
300 2 - Executando para 300 2 pois o arquivo saidas/nRobots300/log\_2 n existe
300 3 - Executando para 300 3 pois o arquivo saidas/nRobots300/log\_3 n existe
300 4 - Executando para 300 4 pois o arquivo saidas/nRobots300/log\_4 n existe
300 5 - Executando para 300 5 pois o arquivo saidas/nRobots300/log\_5 n existe
300 6 - Executando para 300 6 pois o arquivo saidas/nRobots300/log\_6 n existe
300 7 - Executando para 300 7 pois o arquivo saidas/nRobots300/log\_7 n existe
300 8 - Executando para 300 8 pois o arquivo saidas/nRobots300/log\_8 n existe
300 9 - Executando para 300 9 pois o arquivo saidas/nRobots300/log\_9 n existe
300 10 - Executando para 300 10 pois o arquivo saidas/nRobots300/log\_10 n existe
300 11 - Executando para 300 11 pois o arquivo saidas/nRobots300/log\_11 n existe
300 12 - Executando para 300 12 pois o arquivo saidas/nRobots300/log\_12 n existe
300 13 - Executando para 300 13 pois o arquivo saidas/nRobots300/log\_13 n existe
300 14 - Executando para 300 14 pois o arquivo saidas/nRobots300/log\_14 n existe
300 15 - Executando para 300 15 pois o arquivo saidas/nRobots300/log\_15 n existe
300 16 - Executando para 300 16 pois o arquivo saidas/nRobots300/log\_16 n existe
300 17 - Executando para 300 17 pois o arquivo saidas/nRobots300/log\_17 n existe
300 18 - Executando para 300 18 pois o arquivo saidas/nRobots300/log\_18 n existe
300 19 - Executando para 300 19 pois o arquivo saidas/nRobots300/log\_19 n existe
300 20 - Executando para 300 20 pois o arquivo saidas/nRobots300/log\_20 n existe
300 21 - Executando para 300 21 pois o arquivo saidas/nRobots300/log\_21 n existe
300 22 - Executando para 300 22 pois o arquivo saidas/nRobots300/log\_22 n existe
300 23 - Executando para 300 23 pois o arquivo saidas/nRobots300/log\_23 n existe
300 24 - Executando para 300 24 pois o arquivo saidas/nRobots300/log\_24 n existe
300 25 - Executando para 300 25 pois o arquivo saidas/nRobots300/log\_25 n existe
300 26 - Executando para 300 26 pois o arquivo saidas/nRobots300/log\_26 n existe
300 27 - Executando para 300 27 pois o arquivo saidas/nRobots300/log\_27 n existe
300 28 - Executando para 300 28 pois o arquivo saidas/nRobots300/log\_28 n existe
300 29 - Executando para 300 29 pois o arquivo saidas/nRobots300/log\_29 n existe
300 30 - Executando para 300 30 pois o arquivo saidas/nRobots300/log\_30 n existe
300 31 - Executando para 300 31 pois o arquivo saidas/nRobots300/log\_31 n existe
300 32 - Executando para 300 32 pois o arquivo saidas/nRobots300/log\_32 n existe
300 33 - Executando para 300 33 pois o arquivo saidas/nRobots300/log\_33 n existe
300 34 - Executando para 300 34 pois o arquivo saidas/nRobots300/log\_34 n existe
300 35 - Executando para 300 35 pois o arquivo saidas/nRobots300/log\_35 n existe
300 36 - Executando para 300 36 pois o arquivo saidas/nRobots300/log\_36 n existe
300 37 - Executando para 300 37 pois o arquivo saidas/nRobots300/log\_37 n existe
300 38 - Executando para 300 38 pois o arquivo saidas/nRobots300/log\_38 n existe
300 39 - Executando para 300 39 pois o arquivo saidas/nRobots300/log\_39 n existe
Todas as execuções finalizaram 300
320 0 - Executando para 320 0 pois o arquivo saidas/nRobots320/log\_0 n existe
320 1 - Executando para 320 1 pois o arquivo saidas/nRobots320/log\_1 n existe
320 2 - Executando para 320 2 pois o arquivo saidas/nRobots320/log\_2 n existe
320 3 - Executando para 320 3 pois o arquivo saidas/nRobots320/log\_3 n existe
320 4 - Executando para 320 4 pois o arquivo saidas/nRobots320/log\_4 n existe
320 5 - Executando para 320 5 pois o arquivo saidas/nRobots320/log\_5 n existe
320 6 - Executando para 320 6 pois o arquivo saidas/nRobots320/log\_6 n existe
320 7 - Executando para 320 7 pois o arquivo saidas/nRobots320/log\_7 n existe
320 8 - Executando para 320 8 pois o arquivo saidas/nRobots320/log\_8 n existe
320 9 - Executando para 320 9 pois o arquivo saidas/nRobots320/log\_9 n existe
320 10 - Executando para 320 10 pois o arquivo saidas/nRobots320/log\_10 n existe
320 11 - Executando para 320 11 pois o arquivo saidas/nRobots320/log\_11 n existe
320 12 - Executando para 320 12 pois o arquivo saidas/nRobots320/log\_12 n existe
320 13 - Executando para 320 13 pois o arquivo saidas/nRobots320/log\_13 n existe
320 14 - Executando para 320 14 pois o arquivo saidas/nRobots320/log\_14 n existe
320 15 - Executando para 320 15 pois o arquivo saidas/nRobots320/log\_15 n existe
320 16 - Executando para 320 16 pois o arquivo saidas/nRobots320/log\_16 n existe
320 17 - Executando para 320 17 pois o arquivo saidas/nRobots320/log\_17 n existe
320 18 - Executando para 320 18 pois o arquivo saidas/nRobots320/log\_18 n existe
320 19 - Executando para 320 19 pois o arquivo saidas/nRobots320/log\_19 n existe
320 20 - Executando para 320 20 pois o arquivo saidas/nRobots320/log\_20 n existe
320 21 - Executando para 320 21 pois o arquivo saidas/nRobots320/log\_21 n existe
320 22 - Executando para 320 22 pois o arquivo saidas/nRobots320/log\_22 n existe
320 23 - Executando para 320 23 pois o arquivo saidas/nRobots320/log\_23 n existe
320 24 - Executando para 320 24 pois o arquivo saidas/nRobots320/log\_24 n existe
320 25 - Executando para 320 25 pois o arquivo saidas/nRobots320/log\_25 n existe
320 26 - Executando para 320 26 pois o arquivo saidas/nRobots320/log\_26 n existe
320 27 - Executando para 320 27 pois o arquivo saidas/nRobots320/log\_27 n existe
320 28 - Executando para 320 28 pois o arquivo saidas/nRobots320/log\_28 n existe
320 29 - Executando para 320 29 pois o arquivo saidas/nRobots320/log\_29 n existe
320 30 - Executando para 320 30 pois o arquivo saidas/nRobots320/log\_30 n existe
320 31 - Executando para 320 31 pois o arquivo saidas/nRobots320/log\_31 n existe
320 32 - Executando para 320 32 pois o arquivo saidas/nRobots320/log\_32 n existe
320 33 - Executando para 320 33 pois o arquivo saidas/nRobots320/log\_33 n existe
320 34 - Executando para 320 34 pois o arquivo saidas/nRobots320/log\_34 n existe
